package_name,ecosystem,downloads_count,age_days,maintainer_changes,dependency_count,new_dependencies,code_lines_added,code_lines_removed,code_change_ratio,has_install_scripts,has_postinstall_hook,network_calls_count,external_urls_count,suspicious_urls,file_system_read_ops,file_system_write_ops,env_var_access,crypto_operations,obfuscation_score,minified_code,eval_usage,exec_usage,base64_encoding,shell_command_exec,remote_code_download,data_exfiltration_patterns,keylogger_patterns,backdoor_patterns,typosquatting_score,name_similarity_popular,author_email_disposable,author_new_account,has_readme,has_license,has_tests,version_jump_suspicious,release_time_anomaly,is_malicious
httpxc,pypi,772,25,2,4,5,601,62,0.61,1,1,4,14,6,50,30,1,1,0.94,0,6,0,4,1,1,0,1,0,0.19,0.47,0,1,0,0,1,1,1,1
pkg-2586-util,pypi,245,124,0,6,3,147,16,0.32,0,0,2,2,1,3,16,1,0,0.36,0,3,0,3,1,0,0,0,1,0.3,0.42,1,0,1,1,1,1,0,1
fulfillment-common,npm,216,25,0,2,3,681,23,0.77,1,1,19,12,6,19,36,1,0,0.67,1,5,6,10,1,0,1,0,1,0.7,0.79,1,1,0,1,1,0,0,1
url-project,npm,353,20,1,0,4,1180,75,0.65,0,0,13,11,8,54,38,1,1,0.92,1,5,7,13,0,0,1,0,0,0.33,0.91,0,0,0,0,0,1,1,1
pkg-8115-util,pypi,4718,73,0,2,3,392,38,0.41,0,1,8,4,1,11,8,1,1,0.3,1,2,2,3,1,0,0,0,0,0.44,0.41,1,1,1,1,0,1,0,0
redis,npm,3170591,3138,2,15,2,169,100,0.15,0,0,0,1,0,1,2,0,0,0.02,1,0,0,1,0,0,0,0,0,0.02,0.05,0,0,0,1,1,0,0,0
pkg-8126-core,pypi,2145,84,1,7,3,387,56,0.31,0,0,7,3,2,20,13,0,0,0.3,1,1,2,1,0,1,0,0,0,0.21,0.37,1,1,1,0,1,0,0,1
pkg-8040-helper,pypi,1726,94,1,4,3,342,57,0.52,1,1,4,4,0,15,9,1,0,0.47,1,1,2,2,0,0,1,0,1,0.14,0.33,0,0,0,0,0,0,1,0
pkg-4893-core,pypi,2977,136,1,4,3,314,51,0.28,1,0,7,2,1,13,1,1,1,0.17,1,3,2,4,0,1,0,0,1,0.22,0.43,1,1,1,1,1,1,1,1
faiss-gp,pypi,73,44,1,2,5,555,54,0.56,1,1,12,6,2,11,15,1,1,0.85,1,7,1,16,1,1,1,1,1,0.55,0.56,0,0,1,0,0,0,0,1
pkg-2389-helper,npm,749,59,1,3,3,157,94,0.48,1,1,8,1,1,16,14,0,1,0.22,1,1,2,0,0,1,0,0,0,0.37,0.26,0,0,0,0,0,0,1,0
dotenv,npm,2892138,1000,0,23,0,206,8,0.1,0,0,2,1,0,9,4,0,1,0.08,0,0,0,0,0,0,0,0,0,0.03,0.0,0,0,1,1,1,0,0,0
pkg-6534-lib,pypi,1240,72,0,5,1,331,29,0.53,1,1,7,2,2,8,13,0,1,0.16,1,2,2,3,0,0,0,0,0,0.29,0.15,1,1,0,1,0,0,1,1
eslint-config-pexip-engage,npm,754,21,1,3,3,628,9,0.97,1,0,8,5,3,36,34,1,1,0.51,1,3,7,11,1,1,0,0,0,0.8,0.42,1,0,0,0,0,0,1,1
hiro-docs,npm,245,20,2,6,2,903,73,0.99,1,1,16,18,9,34,15,1,1,0.52,1,0,7,13,1,0,1,0,1,0.22,0.32,1,1,1,0,0,1,1,1
@smt-front/inner-landing,npm,590,6,0,5,4,1017,46,0.67,1,1,23,2,5,18,27,1,1,0.53,0,3,3,13,0,1,0,0,1,0.19,0.88,0,1,0,0,0,1,1,1
@sev-ui-verse/feature-flag,npm,76,4,1,6,3,294,73,0.91,1,1,16,16,11,33,32,1,0,0.66,0,8,0,4,1,1,0,0,1,0.89,0.28,1,1,0,0,1,1,1,1
react-dom-16,npm,532,35,2,5,1,943,66,0.88,0,1,13,16,7,27,23,1,0,0.67,0,8,2,16,1,1,0,0,0,0.77,0.88,1,1,1,1,0,1,0,1
debugger-local,npm,71,27,2,1,3,645,32,0.83,1,1,6,16,10,38,42,1,1,0.72,1,8,0,13,1,1,1,0,0,0.77,0.67,1,1,0,1,0,1,0,1
puppeteer,npm,570086,2496,2,9,0,90,30,0.14,0,1,3,0,0,12,5,0,1,0.06,0,1,0,0,0,0,0,0,0,0.01,0.05,0,0,0,0,1,0,0,0
baidu-tester,npm,398,23,1,1,2,801,45,0.96,0,1,22,6,10,20,36,1,0,0.71,0,0,3,9,0,1,1,0,1,0.88,0.35,0,1,0,0,0,0,0,1
requests,pypi,3464369,1179,0,22,2,14,76,0.06,0,1,0,1,0,5,3,0,0,0.03,1,0,1,0,1,0,0,0,0,0.06,0.07,0,0,1,1,1,0,0,0
@sporta-technology/d11-web-components.toggle,npm,43,7,1,6,4,708,42,0.64,0,1,24,14,8,51,20,1,1,0.63,1,5,0,2,0,0,1,0,1,0.23,0.52,0,1,0,0,0,0,1,1
pkg-2155-helper,pypi,1300,122,0,4,1,267,23,0.44,1,0,2,4,2,18,4,1,0,0.36,1,0,2,5,1,0,0,0,1,0.22,0.2,0,1,1,0,1,1,0,1
pkg-2001-core,npm,696,109,0,7,0,138,40,0.3,1,1,6,4,3,10,18,0,0,0.33,0,1,1,1,1,0,0,0,1,0.31,0.37,1,1,1,0,0,0,0,0
@sporta-technology/d11-web-components.icon,npm,546,18,1,2,3,742,73,0.63,0,1,17,3,5,49,13,1,0,0.53,1,3,6,17,0,1,1,0,1,0.48,0.53,1,0,1,0,0,1,1,1
cerberus,pypi,139185,2401,2,21,0,189,95,0.18,0,1,2,0,0,7,1,0,1,0.04,0,0,0,0,0,0,0,0,0,0.04,0.14,0,0,1,1,0,0,0,0
dayjs,npm,3551062,611,0,25,0,134,8,0.1,1,1,3,1,0,7,5,0,0,0.12,0,0,0,0,0,0,0,0,0,0.02,0.05,0,1,1,1,1,0,0,0
chai,npm,4915645,2038,1,19,2,194,29,0.14,0,0,0,2,0,12,0,0,0,0.13,0,1,0,0,0,0,0,0,0,0.04,0.04,0,0,1,1,1,0,0,0
pkg-8862-util,npm,1213,86,0,6,2,252,25,0.52,0,0,6,0,2,11,18,0,0,0.47,0,0,0,0,1,0,0,0,0,0.22,0.28,1,0,1,1,0,1,0,0
connector123,npm,86,19,2,2,2,161,0,0.79,0,0,16,8,12,28,31,1,0,0.53,1,4,6,13,1,1,1,1,0,0.48,0.76,1,1,0,1,0,1,1,1
pkg-1158-util,pypi,5208,38,0,9,2,442,90,0.24,0,0,3,1,0,7,3,0,0,0.28,0,1,0,5,0,1,0,0,1,0.29,0.27,0,1,0,1,1,0,1,0
pkg-9496-helper,npm,3140,48,0,2,3,144,44,0.34,1,1,6,0,0,12,1,1,0,0.38,0,3,0,4,1,0,0,0,0,0.11,0.41,0,1,0,0,1,1,1,0
telegram-bot-start,npm,59,39,2,5,3,436,3,0.83,1,1,17,14,7,55,7,1,1,0.84,1,8,7,13,1,1,0,0,1,0.23,0.29,1,1,0,0,0,1,0,1
pkg-3379-util,pypi,5326,32,0,4,0,113,86,0.21,0,0,7,2,0,20,16,1,1,0.19,1,3,0,3,1,1,0,0,1,0.2,0.37,1,1,0,1,1,1,1,1
vite,npm,2189100,1128,1,14,0,202,108,0.03,0,0,1,0,0,9,1,0,0,0.18,0,0,0,0,0,0,0,0,0,0.12,0.09,0,0,1,1,1,0,0,0
@toptal/picasso-rich-text-editor,npm,469,8,1,5,4,791,76,0.69,1,0,15,13,8,47,16,1,1,0.76,1,5,1,9,1,0,0,0,1,0.26,0.48,1,1,1,1,0,1,1,1
pb-node-modules,npm,336,38,0,6,1,1088,45,0.93,1,1,17,8,8,25,25,1,1,0.74,1,7,5,3,0,0,1,1,0,0.25,0.82,1,1,0,1,0,1,0,1
eslint,npm,4075627,1887,0,8,0,60,19,0.14,0,1,2,2,0,8,5,0,1,0.08,0,0,0,0,0,0,0,0,0,0.04,0.1,0,0,1,0,1,0,0,0
pkg-5968-util,npm,1395,61,1,3,3,121,76,0.39,1,1,4,0,1,16,4,0,0,0.44,1,3,1,1,0,1,0,0,1,0.3,0.26,0,1,1,1,0,1,0,1
click,pypi,2578654,3067,2,10,0,91,54,0.13,1,0,3,0,0,4,0,0,1,0.05,0,0,0,0,0,0,0,0,0,0.02,0.0,0,0,1,1,0,0,0,0
plide,npm,265,12,2,4,5,188,36,0.97,1,1,23,17,8,18,19,1,1,0.53,1,8,4,7,1,1,1,1,1,0.62,0.37,1,1,0,0,0,1,1,1
nodemailer,npm,3782638,2487,0,14,0,152,111,0.05,0,0,3,1,0,5,1,1,1,0.12,0,1,0,0,1,0,0,0,0,0.0,0.12,0,0,1,1,0,0,0,0
esbuild,npm,1187104,1166,0,21,2,133,119,0.05,1,1,1,1,0,1,1,0,1,0.06,1,0,0,1,0,0,0,0,0,0.02,0.03,0,0,1,1,1,0,1,0
husky,npm,4089202,2762,0,9,2,112,48,0.22,0,0,0,1,0,0,1,0,0,0.18,0,0,1,1,1,0,0,0,0,0.0,0.08,0,0,1,1,1,0,1,0
python-dateutil,pypi,651349,3189,0,5,0,152,7,0.04,0,1,1,0,0,6,5,0,1,0.09,1,0,0,0,1,0,0,0,0,0.02,0.12,0,0,1,0,1,0,0,0
react,npm,3037658,1918,2,14,0,79,37,0.14,0,1,0,0,0,12,0,0,1,0.16,0,0,0,0,1,0,0,0,0,0.07,0.12,0,0,1,0,1,0,0,0
pkg-4042-helper,pypi,747,72,1,5,0,63,53,0.27,0,1,1,1,2,7,13,0,1,0.45,1,0,0,1,0,1,0,0,1,0.3,0.4,1,0,1,1,0,1,1,1
com.unity.collections,npm,173,30,2,4,5,381,73,0.56,1,0,18,8,7,14,20,1,0,0.69,1,1,7,5,0,0,1,0,1,0.64,0.51,1,1,0,0,0,1,1,1
pkg-5478-helper,pypi,4860,70,0,8,2,279,36,0.5,0,1,6,4,0,5,3,0,0,0.12,0,2,0,2,1,0,1,0,0,0.44,0.21,0,1,1,1,1,1,0,0
chai-async-chain,npm,415,45,1,2,5,905,60,0.78,1,1,21,12,6,52,34,1,1,0.58,0,3,5,5,1,1,1,0,0,0.32,0.55,1,1,0,0,0,0,1,1
date-fns,npm,2288533,3400,1,5,0,106,48,0.06,0,0,2,2,0,11,3,0,1,0.0,0,0,0,0,1,0,0,0,0,0.06,0.08,0,0,1,1,0,0,0,0
pkg-2496-helper,npm,1500,141,0,7,0,66,22,0.38,1,1,8,2,2,18,4,0,1,0.26,1,3,1,2,1,0,1,0,0,0.43,0.43,1,0,1,1,1,1,0,0
tedious-types,npm,235,44,0,6,3,232,22,0.74,1,1,9,15,11,39,10,1,1,0.67,1,1,2,12,1,1,1,0,1,0.91,0.79,1,0,1,0,0,1,1,1
seaborn,pypi,3222390,1914,1,18,1,141,63,0.14,0,0,0,2,0,11,3,0,0,0.04,0,0,0,0,1,0,0,0,0,0.06,0.02,0,0,1,1,1,0,0,0
networkx,pypi,2446237,1739,0,21,1,223,9,0.07,0,0,1,1,0,7,5,1,0,0.02,0,0,0,0,0,0,0,0,0,0.04,0.05,0,1,1,1,0,0,0,0
miantestone,pypi,416,28,1,0,4,345,23,0.99,1,1,11,2,5,32,20,1,1,0.96,1,0,4,13,1,0,0,0,1,0.4,0.49,1,1,0,0,0,1,0,1
redux,npm,3207339,579,1,11,0,66,98,0.22,0,0,0,0,0,6,6,1,1,0.12,0,0,0,1,0,0,0,0,0,0.09,0.14,0,1,1,1,1,0,0,0
fs-extra,npm,4843221,1493,1,5,0,233,82,0.12,0,0,1,2,0,10,2,1,1,0.0,0,0,0,0,0,0,0,0,0,0.03,0.03,0,0,0,1,1,0,0,0
plotly,pypi,1186156,707,1,18,0,98,109,0.09,0,1,3,0,0,7,2,0,1,0.02,0,1,0,0,0,0,0,0,0,0.07,0.1,0,0,0,1,1,0,0,0
pkg-2826-helper,pypi,203,101,1,9,1,131,13,0.47,1,0,8,2,1,8,4,0,0,0.23,1,2,2,3,0,1,1,0,0,0.3,0.15,0,0,1,0,0,0,1,1
pkg-7830-lib,npm,2303,140,1,7,1,196,47,0.45,1,1,5,3,3,15,1,1,0,0.47,1,1,1,2,0,0,0,0,1,0.35,0.2,1,0,1,1,1,1,0,1
pkg-5315-helper,pypi,4514,110,1,4,3,93,99,0.49,1,0,6,1,3,3,8,0,1,0.13,0,1,0,1,1,0,0,0,0,0.2,0.44,1,1,1,0,1,0,1,1
bcryptjs,npm,931884,1119,0,12,0,24,78,0.1,0,0,0,2,0,2,1,1,1,0.11,0,0,0,1,0,0,0,0,0,0.04,0.02,0,0,1,1,1,0,0,0
verdi-chat-library,npm,580,44,0,4,4,736,29,0.8,1,1,24,8,10,24,13,0,1,0.79,1,7,0,13,1,0,0,0,1,0.75,0.33,0,1,0,0,0,1,1,1
cheerio,npm,3935707,1991,0,18,0,43,16,0.18,0,0,2,1,0,4,4,0,0,0.17,1,0,1,1,0,0,0,0,0,0.01,0.1,0,1,1,1,1,0,1,0
beautifulsoup4,pypi,4438119,3001,1,4,1,119,21,0.18,1,0,0,0,0,5,6,0,1,0.17,0,0,0,0,0,0,0,0,0,0.12,0.05,0,0,0,1,1,0,0,0
poetry,pypi,786626,2295,1,12,1,92,96,0.17,0,0,2,2,0,4,1,0,1,0.18,0,0,0,0,1,0,0,0,0,0.04,0.01,0,0,1,1,1,0,0,0
pkg-2523-lib,pypi,576,55,0,3,0,94,66,0.21,1,1,2,2,1,20,18,0,0,0.24,0,0,2,0,1,0,1,0,1,0.14,0.36,0,1,0,1,0,1,0,1
datanerd,npm,383,17,0,2,1,856,30,0.87,0,1,8,3,6,42,26,1,1,0.7,1,2,2,4,1,1,0,0,0,0.19,0.34,0,1,0,1,1,1,0,1
pkg-7837-util,npm,5921,57,0,7,2,241,40,0.36,1,1,6,2,3,18,16,1,0,0.29,0,3,1,4,0,1,1,0,0,0.43,0.41,0,1,1,0,0,1,1,0
pkg-9316-util,npm,1590,70,1,4,1,398,20,0.45,0,0,3,2,1,7,13,1,1,0.3,1,1,1,2,1,0,1,0,0,0.33,0.44,1,1,0,0,0,0,1,0
pkg-7113-util,npm,164,23,0,7,3,196,8,0.48,1,0,3,1,3,7,18,0,1,0.15,0,2,2,1,1,0,1,0,0,0.39,0.26,0,0,1,1,0,1,0,0
parcel,npm,3335297,2201,0,25,1,249,22,0.17,0,0,1,1,0,4,5,1,1,0.0,0,0,0,1,1,0,0,0,0,0.03,0.09,0,1,1,1,1,0,1,0
superagent,npm,1249964,706,0,5,0,227,36,0.06,0,1,1,2,0,10,4,0,0,0.09,1,0,0,0,0,0,0,0,0,0.09,0.1,0,0,1,1,1,0,0,0
pkg-6956-util,pypi,5281,45,1,10,0,178,75,0.54,0,0,8,4,1,9,9,0,0,0.2,1,1,0,4,1,1,0,0,1,0.17,0.39,0,0,1,0,0,0,0,0
spacy,pypi,173356,2405,0,4,1,173,110,0.12,1,0,1,0,0,11,3,0,1,0.07,0,0,1,0,0,0,0,0,0,0.01,0.1,0,0,1,0,1,0,0,0
pkg-5368-util,npm,3782,31,1,5,3,128,86,0.46,0,1,5,4,2,5,11,1,0,0.32,1,0,0,0,0,0,0,0,0,0.31,0.44,0,0,0,1,1,0,0,0
markdown,pypi,112670,2531,1,7,0,125,95,0.05,1,0,1,1,0,11,2,1,0,0.05,0,0,0,1,0,0,0,0,0,0.06,0.0,0,0,1,0,1,0,1,0
monzo-com,npm,586,25,1,6,4,239,40,0.87,1,1,25,6,8,10,13,1,0,0.91,1,1,7,2,1,0,1,0,0,0.53,0.9,1,1,0,0,1,1,1,1
rimraf,npm,3566631,997,0,6,0,24,46,0.16,0,0,0,1,0,2,4,0,0,0.04,0,0,0,1,0,0,0,0,0,0.08,0.0,0,0,1,0,1,0,1,0
@ensdomains/subdomain-registrar,npm,1926,285,1,0,2,434,30,0.9,0,1,21,13,8,43,13,0,0,0.61,1,8,6,15,1,0,0,0,1,0.21,0.54,1,1,0,0,0,1,1,1
duckc2-v5.5.5,npm,443,7,1,6,2,272,75,0.98,1,0,17,13,11,35,8,1,1,0.62,0,8,3,6,1,1,0,0,1,0.83,0.46,1,1,1,0,0,0,0,1
tpccintelcontrol,pypi,55,43,0,1,3,479,36,0.84,1,0,13,8,9,10,27,1,0,0.78,1,8,6,9,1,1,1,0,1,0.46,0.89,1,1,0,0,0,0,1,1
orchestration-types,npm,705,32,2,2,1,1031,37,0.8,0,1,10,15,9,35,30,1,0,0.83,1,6,3,10,0,1,1,0,1,0.76,0.86,1,1,0,0,1,0,0,1
pkg-9189-util,pypi,3031,78,1,6,0,409,16,0.42,1,1,3,3,1,10,16,1,1,0.41,1,1,0,2,0,0,0,0,1,0.21,0.28,1,0,1,0,0,0,0,0
pkg-5257-core,npm,1530,76,0,2,3,226,11,0.47,0,0,2,4,0,10,3,1,1,0.17,0,3,1,1,0,1,0,0,0,0.28,0.18,0,0,0,1,1,1,0,1
debug-mj,npm,680,32,0,6,5,236,61,0.69,1,1,22,10,8,19,37,1,1,0.57,1,0,6,17,1,0,1,0,1,0.84,0.76,1,0,1,0,0,0,1,1
canary-ng,npm,225,9,2,1,4,915,53,0.85,1,1,11,4,9,36,38,1,0,0.94,0,0,3,6,0,1,1,1,0,0.69,0.72,1,0,1,0,1,0,1,1
fastapi,pypi,601062,1776,2,13,1,13,37,0.12,0,1,2,2,0,12,1,0,1,0.13,0,1,0,0,0,0,0,0,0,0.05,0.07,0,0,1,1,1,0,1,0
lodash,npm,2480100,2085,0,20,1,67,26,0.21,0,0,0,0,0,6,5,0,1,0.07,0,1,0,1,1,0,0,0,0,0.1,0.0,0,0,1,1,1,0,0,0
pkg-6609-lib,npm,3143,129,0,10,1,88,34,0.54,0,0,5,1,2,11,15,1,0,0.47,0,3,2,1,0,0,0,0,0,0.36,0.22,0,0,1,0,0,1,0,0
okta-sdk-php-openapi,npm,635,44,1,3,5,443,29,0.73,1,1,12,2,8,26,39,1,0,0.68,1,4,6,10,1,1,0,1,1,0.24,0.47,1,1,0,0,1,1,0,1
web-eth-abi,npm,572,27,1,6,5,929,57,0.95,1,1,13,3,10,55,11,1,1,0.56,0,2,3,7,1,0,0,0,1,0.51,0.63,1,0,0,0,0,1,1,1
python-dotenv,pypi,3777241,2817,1,6,0,60,95,0.25,0,1,0,2,0,6,1,0,0,0.17,1,0,0,0,0,0,0,0,0,0.04,0.05,0,0,1,1,0,0,0,0
@sporta-technology/d11-web-components.console,npm,148,26,0,2,2,642,72,0.92,1,1,16,6,12,54,10,1,0,0.5,1,1,5,14,1,0,1,0,1,0.54,0.46,1,1,0,1,0,1,1,1
next,npm,3051849,3006,0,20,0,224,56,0.11,0,0,1,0,0,12,1,0,0,0.15,0,0,0,2,0,0,0,0,0,0.09,0.04,0,0,1,1,0,0,0,0
redirect-ewce43,npm,306,13,1,0,2,381,30,0.82,1,0,9,10,10,15,30,1,0,0.96,1,2,5,4,0,0,1,0,1,0.64,0.87,1,0,0,0,0,1,1,1
redirect-4a6uhw,npm,51,26,2,1,1,888,0,0.71,1,1,10,5,1,21,15,1,0,0.7,0,4,6,17,1,1,1,0,1,0.59,0.33,1,1,0,1,0,1,1,1
tensorflow,pypi,402678,274,0,11,0,178,20,0.06,1,0,0,1,0,6,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.09,0.08,0,0,0,0,1,0,0,0
nanoid,npm,3590895,2825,2,23,0,223,120,0.09,0,0,0,2,0,7,3,0,0,0.16,0,0,0,1,1,0,0,0,0,0.05,0.0,0,0,1,1,1,0,0,0
boostrapsio,npm,736,32,0,4,1,630,80,0.84,1,1,6,15,2,48,11,1,0,0.82,0,0,5,3,1,1,1,1,0,0.35,0.5,1,1,0,0,0,1,1,1
rich,pypi,477136,2208,1,14,2,247,14,0.09,0,0,3,0,0,4,6,0,1,0.09,0,0,0,2,1,0,0,0,0,0.0,0.11,0,0,1,1,0,0,0,0
keras,pypi,2071297,931,0,3,0,220,33,0.23,0,0,1,0,0,5,1,0,1,0.04,0,0,1,1,0,0,0,0,0,0.11,0.01,0,0,1,1,1,0,1,0
pkg-8961-core,npm,4669,150,0,3,2,409,52,0.38,0,1,5,5,3,2,3,0,0,0.44,1,1,2,4,0,1,1,0,0,0.15,0.11,1,1,0,1,0,0,0,0
@medialink-ml/yuzu-widget,npm,453,36,2,4,1,379,9,0.97,1,0,15,6,7,16,7,1,1,0.93,0,5,3,9,1,0,1,1,1,0.75,0.87,0,1,0,1,0,0,1,1
